609,91974,4,444,589,585,542,602,611,487,546
610,93516,4,502,627,527,629,695,578,669,639
611,93989,4,476,552,456,556,656,483,430,519
612,96441,4,609,700,674,692,547,423,423,562
613,96864,4,529,507,547,738,712,552,473,639
614,97727,4,536,443,513,493,552,556,485,514
615,106759,4,620,391,605,726,603,742,622,629
616,107552,4,653,489,599,554,638,590,703,539
617,113510,4,577,483,598,543,605,501,440,765
618,117268,4,412,546,481,580,633,507,572,571
619,117539,4,608,557,595,511,438,433,445,491
620,121052,4,641,595,567,560,627,582,454,612
621,121609,4,648,631,562,794,682,614,765,553
622,125753,4,544,382,613,679,750,636,607,706
623,128112,4,569,709,714,535,627,643,690,614
624,129025,4,508,570,511,642,739,528,503,619
625,130195,4,576,668,532,693,674,749,570,560
626,131156,4,457,463,619,374,483,637,595,395
627,136103,4,456,482,467,630,704,477,469,611
628,137832,4,585,553,636,505,547,560,451,452
629,138987,4,596,511,420,584,500,617,411,550
630,140026,4,471,668,755,580,633,707,595,509
631,142333,4,557,652,445,730,504,860,460,495
632,146495,4,460,451,363,622,467,460,519,494
633,154047,4,469,541,555,530,519,446,368,471
634,160528,4,598,610,617,489,510,486,418,459
635,161606,4,502,567,610,638,649,578,513,470
636,162307,4,607,547,523,657,693,481,340,676
637,164860,4,661,546,610,501,610,592,537,662
638,169492,4,462,364,406,620,769,558,366,603
639,171123,4,575,459,490,552,606,742,593,528
640,172188,4,468,387,590,407,478,412,524,528
641,172304,4,700,417,508,579,673,713,537,746
642,173500,4,530,671,577,682,667,602,498,597
643,173522,4,505,526,478,632,523,552,536,637
644,176001,4,397,427,504,336,550,403,386,375
645,183875,4,566,518,574,408,338,431,368,350
646,183881,4,527,592,409,595,554,421,560,664
647,183927,4,555,623,671,637,558,609,632,406
648,185004,4,382,385,645,454,449,720,443,426
649,186855,4,470,596,503,618,620,694,622,685
650,187008,4,355,641,442,410,400,536,756,422
651,187829,4,600,530,444,545,583,540,568,557
652,190690,4,438,527,624,474,451,456,611,496
653,192113,4,532,529,632,623,575,666,735,627
654,198650,4,503,474,448,496,455,298,452,520
655,200219,4,617,448,499,506,561,467,492,611
656,201218,4,433,427,462,422,475,495,501,464
657,201475,4,430,570,436,497,506,450,573,490
658,202666,4,541,545,391,666,613,523,627,724
659,204683,4,681,451,518,596,634,601,463,476
660,206407,4,499,643,531,458,440,395,585,434
661,209125,4,579,523,466,533,488,391,621,651
662,211852,4,418,461,547,472,505,577,457,605
663,212850,4,424,543,591,472,587,532,512,495
664,213137,4,602,490,390,571,538,386,652,527
665,214425,4,446,651,505,496,719,323,412,699
666,214696,4,492,555,410,528,705,436,490,659
667,216340,4,487,421,464,518,595,609,459,617
668,217219,4,585,465,559,733,687,520,654,622
669,220099,4,489,575,699,608,495,690,522,369
670,220370,4,584,668,569,469,341,563,504,349
671,221479,4,672,507,654,549,579,646,513,508
672,222216,4,487,561,513,525,381,473,457,322
673,226347,4,661,593,489,605,615,441,443,662
674,227044,4,504,470,306,662,620,441,433,583
675,229234,4,539,483,409,622,584,597,569,523
676,231412,4,378,347,477,630,401,601,487,422
677,232451,4,419,417,592,393,488,596,775,340
678,233477,4,510,379,329,412,533,417,614,514
679,234254,4,537,418,655,509,640,541,515,656
680,234988,4,478,393,561,417,392,725,477,485
681,237063,4,443,579,407,537,672,602,547,609
682,237212,4,403,590,604,628,691,574,345,578
683,237677,4,693,549,466,583,596,598,563,550
684,238628,4,418,429,534,593,679,546,545,479
685,240174,4,483,647,318,400,368,480,482,381
686,240492,4,685,554,586,601,569,519,381,443
687,246378,4,452,435,459,407,393,353,409,509
688,247518,4,319,644,569,594,661,470,574,468
689,247646,4,665,368,544,624,760,745,351,653
690,248102,4,615,417,461,569,566,509,489,422
691,249867,4,554,538,450,455,425,559,520,492
692,250664,4,548,448,463,554,553,566,413,535
693,251363,4,501,508,497,475,481,506,477,461
694,252027,4,564,650,611,528,578,453,449,527
695,254710,4,491,406,383,514,498,511,603,491
696,257500,4,522,645,575,548,592,609,611,403
697,259278,4,471,407,584,628,612,444,455,652
698,263858,4,572,512,531,647,657,542,395,533
699,267317,4,366,381,429,749,681,670,492,617
700,267903,4,485,619,643,586,578,568,546,427
701,277547,4,517,579,346,645,753,544,461,695
702,278161,4,482,468,522,432,428,458,429,489
703,279112,4,527,458,435,581,497,514,538,526
704,279577,4,555,445,459,556,536,451,531,584
705,279969,4,378,477,465,574,513,543,511,601
706,283652,4,540,627,524,632,761,660,513,578
707,284736,4,549,732,455,677,382,458,495,501
708,288881,4,682,492,752,666,489,537,569,590
709,292801,4,533,553,606,512,631,774,463,500
710,293754,4,511,490,347,558,521,424,527,544
711,296455,4,598,581,760,384,641,709,608,569
712,301894,4,436,448,368,624,708,665,607,526
713,302856,4,532,532,528,506,427,518,516,584
714,302923,4,571,534,558,678,657,798,513,585
715,315414,4,429,525,564,700,683,639,434,532
716,316715,4,727,532,558,384,507,669,617,573
717,317526,4,576,596,533,458,501,519,519,500
718,318260,4,611,558,475,510,568,563,451,592
719,326393,4,634,454,518,487,456,589,461,455
720,326609,4,533,464,368,506,528,609,487,443
721,326638,4,529,514,511,643,574,592,541,621
722,328709,4,438,420,480,715,539,387,538,526
723,329678,4,487,500,442,464,438,580,507,504
724,332777,4,521,487,478,490,565,605,418,650
725,338208,4,560,478,390,488,482,425,515,433
726,338705,4,514,387,467,357,428,482,287,499
727,338750,4,469,504,322,365,447,376,408,451
728,3012,5,532,537,481,513,544,478,517,596
729,9357,5,683,601,640,625,586,796,409,495
730,11106,5,371,427,559,385,484,513,478,638
731,18174,5,373,431,587,583,660,618,479,528
732,28550,5,519,760,553,568,620,558,669,474
733,29365,5,430,429,467,603,568,554,537,608
734,36570,5,543,418,519,619,579,669,478,600
735,38381,5,556,590,563,475,671,528,354,394
736,41510,5,604,613,562,519,510,612,522,572
737,58689,5,533,471,491,604,591,588,458,424
738,63848,5,403,580,448,517,461,517,525,386
739,64818,5,555,575,530,650,686,559,316,644
740,68984,5,402,510,386,535,585,520,747,554
741,72101,5,565,408,456,601,602,467,569,639
742,89059,5,592,696,554,465,573,675,622,502
743,103031,5,543,313,654,581,523,652,620,522
744,106817,5,482,436,544,542,606,569,488,514
745,108965,5,567,438,566,540,559,580,589,647
746,109067,5,488,631,547,489,683,579,604,539
747,109792,5,486,480,504,529,648,603,674,613
748,114661,5,537,476,640,544,526,620,549,526
749,119860,5,475,619,704,606,580,543,499,503
750,137853,5,550,524,537,497,505,494,519,558
751,140189,5,513,537,438,528,541,710,534,567
752,141573,5,525,502,484,622,639,455,436,498
753,149749,5,592,542,482,566,437,471,581,471
754,151600,5,549,502,476,690,610,452,662,547
755,156723,5,512,469,536,522,533,528,465,554
756,157946,5,497,577,403,526,605,492,719,465
757,164266,5,468,666,565,551,479,590,430,578
758,169492,5,462,364,406,620,769,558,366,603
759,172965,5,631,534,614,525,619,768,470,594
760,181629,5,536,466,533,459,502,481,587,557
761,183215,5,517,583,442,642,552,512,492,512
762,184487,5,522,556,589,601,658,651,498,556
763,184496,5,449,611,338,602,527,514,629,575
764,186386,5,494,487,387,491,517,481,445,497
765,189699,5,432,575,660,622,592,516,468,594
766,191883,5,506,648,596,571,524,456,619,495
767,197003,5,556,354,614,548,608,604,425,560
768,197783,5,425,507,567,595,462,427,484,459
769,200274,5,607,668,493,447,528,546,497,568
770,201729,5,512,428,459,572,438,474,529,518
771,202135,5,440,479,349,389,340,422,419,362
772,204097,5,437,379,583,540,639,411,430,553
773,204428,5,570,506,408,548,551,617,513,620
774,205057,5,324,349,356,545,549,577,435,444
775,206191,5,565,555,493,491,518,493,425,523
776,207440,5,351,624,493,460,514,549,548,418
777,210626,5,538,466,476,599,699,700,362,537
778,212350,5,597,536,556,734,594,656,405,477
779,212553,5,350,370,445,617,472,381,408,472
780,221706,5,372,560,511,517,624,508,688,651
781,222445,5,506,538,602,434,488,494,515,462
782,223223,5,447,493,301,444,515,360,565,473
783,223859,5,553,533,387,587,622,462,483,473
784,237874,5,451,443,551,560,443,466,674,383
785,239404,5,504,489,448,687,528,543,445,572
786,241579,5,519,660,463,759,720,697,587,514
787,242732,5,375,371,368,593,539,406,516,607
788,243537,5,414,615,433,509,399,489,470,388
789,245020,5,473,650,532,364,557,586,528,713
790,247401,5,561,507,468,528,482,449,337,526
791,250653,5,467,422,553,502,466,412,407,600
792,252077,5,462,371,517,311,484,513,512,498
793,252404,5,525,437,409,488,396,451,413,492
794,257426,5,587,607,317,628,604,617,452,482
795,257905,5,504,606,422,384,476,348,423,538
796,260336,5,536,715,656,654,596,722,645,726
797,271223,5,443,509,505,605,701,672,509,568
798,280951,5,532,499,558,363,512,467,635,455
799,281850,5,505,556,557,563,542,527,533,358
800,282161,5,336,402,405,441,457,402,508,482
801,283168,5,490,488,455,483,424,490,493,527
802,283408,5,358,423,374,417,518,539,551,468
803,286008,5,413,497,420,577,598,450,483,498
804,289117,5,546,648,459,423,578,552,527,578
805,291362,5,550,478,418,500,666,488,565,558
806,297973,5,432,492,456,510,516,643,589,565
807,299854,5,349,647,518,423,485,483,793,685
808,302785,5,575,493,487,683,613,634,428,569
809,304513,5,479,392,403,540,581,510,724,538
810,305798,5,499,513,474,456,540,617,747,475
811,307749,5,647,556,402,522,594,596,547,459
812,311024,5,447,404,479,632,521,497,519,457
813,313171,5,425,577,299,624,309,471,563,464
814,315414,5,429,525,564,700,683,639,434,532
815,317117,5,636,326,392,405,521,484,423,491
816,321523,5,538,350,539,492,553,551,654,602
817,330380,5,644,511,620,571,611,624,397,490
818,330770,5,424,537,594,513,610,575,459,522
819,331355,5,509,444,511,512,554,544,489,484
820,332918,5,561,390,587,511,473,522,332,427
821,335042,5,404,707,545,652,558,523,380,628
822,4367,6,606,534,567,499,569,491,520,524
823,7170,6,525,564,581,580,721,390,725,695
824,10853,6,457,435,597,460,573,693,441,598
825,15598,6,546,473,546,576,629,670,509,538
826,24700,6,557,565,348,618,616,655,374,601
827,33802,6,466,606,515,524,539,521,765,506
828,43903,6,487,566,626,461,539,545,505,510
829,46615,6,535,695,514,503,519,597,472,627
830,49631,6,612,499,487,469,480,355,460,498
831,51879,6,542,633,658,684,571,568,427,613
832,53375,6,428,582,456,616,598,591,389,695
833,55744,6,527,378,647,499,643,485,604,291
834,59954,6,576,480,570,589,584,638,569,531
835,68950,6,713,483,754,662,640,600,552,430
836,69437,6,757,564,621,657,623,688,550,549
837,74591,6,291,657,437,475,371,414,651,513
838,77884,6,459,583,639,525,624,624,609,670
839,81004,6,588,514,591,501,503,550,505,504
840,83137,6,490,664,462,474,538,557,507,358
841,87553,6,517,570,528,447,518,458,650,513
842,88481,6,487,493,511,499,542,334,510,475
843,90507,6,419,483,530,639,653,492,564,603
844,93103,6,626,677,539,541,616,678,536,519
845,94789,6,467,441,414,626,686,550,709,617
846,95952,6,578,485,495,632,644,731,481,520
847,103715,6,526,577,467,422,582,628,559,586
848,105408,6,533,653,493,600,608,500,492,535
849,106339,6,543,577,533,587,598,642,493,484
850,125025,6,564,432,418,652,600,525,653,551
851,127259,6,615,511,677,613,668,605,561,495
852,135408,6,579,574,360,486,599,607,463,580
853,136586,6,503,510,494,645,546,610,543,608
854,137699,6,636,626,507,612,565,387,475,501
855,137777,6,614,625,434,584,540,467,614,463
856,139832,6,443,661,521,495,597,529,381,522
857,150060,6,402,542,637,699,484,546,595,399
858,169959,6,540,638,482,527,587,649,599,549
859,173523,6,655,602,440,642,563,758,601,600
860,175580,6,486,628,613,697,538,664,520,513
861,177815,6,631,578,486,774,655,585,449,629
862,179957,6,508,410,409,614,618,509,497,653
863,181358,6,503,407,829,568,509,751,604,572
864,199964,6,460,525,379,677,679,625,587,580
865,202195,6,460,442,304,324,299,578,577,447
866,205285,6,482,463,349,617,618,560,610,667
867,212562,6,454,532,541,659,491,558,699,676
868,216413,6,614,512,616,530,400,497,556,523
869,220324,6,530,601,473,668,578,578,561,481
870,224857,6,418,489,651,440,529,462,496,500
871,236306,6,543,570,492,378,502,483,509,496
872,237388,6,382,568,333,413,496,563,411,423
873,240141,6,518,612,637,592,526,574,474,609
874,243527,6,603,517,525,517,557,586,524,659
875,245489,6,521,444,610,585,610,440,597,614
876,246091,6,499,468,509,424,433,416,361,476
877,246819,6,559,549,572,469,508,473,436,481
878,247370,6,539,544,569,576,613,541,627,487
879,248374,6,483,537,478,555,624,536,508,557
880,252774,6,404,390,371,450,456,537,464,514
881,255778,6,465,555,518,539,473,543,644,463
882,256316,6,515,543,488,468,516,494,446,570
883,256332,6,514,506,466,434,479,584,494,405
884,259806,6,538,441,492,713,489,286,327,394
885,259860,6,595,487,477,653,556,482,436,559
886,260769,6,489,452,523,550,531,495,479,489
887,260981,6,492,577,513,566,528,571,447,605
888,262037,6,457,657,558,614,568,427,489,634
889,263083,6,410,554,421,418,441,351,547,450
890,264252,6,626,541,560,549,588,580,581,603
891,264747,6,340,557,479,476,559,442,488,652
892,265582,6,455,353,470,644,643,618,537,551
893,269010,6,524,592,662,694,577,565,450,515
894,271795,6,519,454,474,511,413,649,462,445
895,275807,6,377,638,274,442,304,393,611,510
896,276944,6,488,428,403,347,421,405,431,520
897,277130,6,488,505,513,659,636,522,419,555
898,277317,6,466,520,535,658,586,478,471,504
899,283556,6,478,504,546,593,641,564,587,496
900,284060,6,531,564,455,455,709,669,532,573
901,287371,6,478,455,521,518,533,556,453,535
902,293153,6,425,740,561,478,583,446,387,400
903,298356,6,518,514,399,562,564,504,461,522
904,298387,6,468,528,517,464,449,454,497,452
905,300149,6,556,579,496,573,637,625,496,418
906,301247,6,463,523,555,493,589,579,528,493
907,302575,6,515,552,407,502,548,388,551,435
908,305300,6,471,566,448,462,708,559,619,590
909,306540,6,693,547,407,642,601,485,485,626
910,309395,6,370,484,336,659,561,436,464,538
911,311024,6,447,404,479,632,521,497,519,457
912,311944,6,480,356,392,531,562,411,679,558
913,315384,6,367,444,465,460,645,475,544,541
914,319906,6,512,478,557,637,644,500,533,587
915,322950,6,724,647,393,564,727,440,524,414
916,323473,6,482,409,382,439,540,527,675,508
917,325284,6,472,681,529,538,466,453,635,361
918,328800,6,624,422,526,437,493,559,599,545
919,329075,6,380,559,606,574,605,634,464,560
920,331162,6,469,507,387,372,465,456,530,543
921,335034,6,475,507,471,635,629,512,601,606
922,20617,7,603,488,762,534,591,717,534,600
923,25063,7,495,611,518,579,552,481,593,398
924,27723,7,549,740,507,571,729,451,596,559
925,36681,7,457,450,423,481,495,680,581,498
926,40147,7,498,540,507,493,500,569,580,506
927,49761,7,537,594,515,657,647,615,590,569
928,56159,7,523,363,380,549,635,545,409,534
929,58703,7,476,452,320,755,401,403,513,566
930,59186,7,503,568,559,506,514,465,490,569
931,62022,7,512,688,567,495,636,508,377,569
932,67428,7,569,427,539,690,621,526,559,557
933,69488,7,469,512,594,577,641,569,632,498
934,72276,7,439,453,705,418,544,474,585,468
935,73684,7,619,469,465,596,593,521,667,525
936,98611,7,523,622,500,390,587,557,642,560
937,106031,7,554,475,493,642,675,544,466,591
938,117840,7,700,463,535,537,592,532,621,548
939,118745,7,483,604,544,608,617,420,678,609
940,138424,7,480,523,535,586,645,650,712,586
941,142163,7,554,565,730,690,640,637,603,549
942,149882,7,380,532,539,478,480,473,562,432
943,156699,7,436,423,435,520,434,536,600,629
944,156821,7,482,552,757,535,533,543,553,546
945,160498,7,553,421,700,451,479,633,750,557
946,166794,7,415,518,507,661,475,582,549,500
947,167839,7,470,510,460,418,438,503,521,434
948,175083,7,493,468,391,324,402,435,526,373
949,199473,7,326,498,465,314,452,487,408,515
950,199916,7,542,354,410,703,569,470,563,467
951,204780,7,504,728,318,654,549,674,476,568
952,205719,7,509,553,617,645,608,593,406,535
953,206009,7,563,425,443,458,379,547,453,487
954,207562,7,545,420,570,596,561,542,448,509
955,209227,7,509,499,490,506,665,562,448,684
956,209943,7,546,508,493,612,561,459,535,662
957,211724,7,480,473,397,462,489,521,436,593
958,212562,7,454,532,541,659,491,558,699,676
959,215743,7,483,614,441,652,552,565,540,530
960,216802,7,479,491,517,437,475,522,466,537
961,225320,7,410,663,611,517,493,727,562,380
962,229237,7,511,507,361,595,515,502,493,524
963,230629,7,567,351,683,590,530,357,557,712
964,231474,7,619,428,498,684,645,569,594,542
965,233667,7,473,336,548,633,463,402,514,506
966,237388,7,382,568,333,413,496,563,411,423
967,239594,7,671,494,614,349,454,537,391,478
968,239712,7,450,601,672,580,623,593,458,472
969,248792,7,418,332,379,573,557,539,415,530
970,249448,7,492,459,583,489,485,446,643,465
971,252520,7,505,679,364,488,496,355,504,422
972,253616,7,679,568,563,733,633,622,459,596
973,257500,7,522,645,575,548,592,609,611,403
974,257948,7,570,502,498,471,292,519,557,449
975,258777,7,360,425,493,666,606,512,450,585
976,259187,7,466,613,485,484,569,564,338,631
977,262037,7,457,657,558,614,568,427,489,634
978,276255,7,566,527,584,496,546,757,350,580
979,278824,7,370,622,482,515,489,425,340,452
980,283912,7,459,494,550,563,572,512,466,511
981,285166,7,492,495,621,625,555,561,430,604
982,285842,7,450,601,672,580,623,593,458,472
983,298512,7,521,613,385,530,481,320,451,463
984,299127,7,457,395,429,669,680,479,493,625
985,303879,7,557,328,437,364,422,519,835,347
986,307884,7,375,556,555,480,409,643,524,464
987,308939,7,371,572,502,665,532,516,612,540
988,314804,7,629,445,538,630,642,577,420,514
989,320924,7,506,388,470,640,670,579,515,488
990,325246,7,502,519,508,499,566,477,461,507
991,325284,7,472,681,529,538,466,453,635,361
992,327710,7,438,469,434,465,541,419,545,515
993,328063,7,359,510,591,609,765,689,339,589
994,334403,7,598,431,355,496,679,497,615,450
995,335271,7,552,572,308,371,360,460,545,472
996,335516,7,399,558,471,321,463,502,485,404
997,470,8,514,650,525,595,649,648,522,544
998,1009,8,624,603,588,742,565,603,457,374
999,20042,8,556,611,745,541,526,499,564,630
1000,22966,8,592,426,592,595,650,671,629,677
1001,37663,8,600,604,516,686,546,620,390,471
1002,55010,8,601,495,596,515,602,553,603,496
1003,59773,8,618,561,714,612,632,745,643,511
1004,59933,8,495,533,563,580,540,681,534,504
1005,65048,8,608,400,688,553,511,631,573,619
1006,65252,8,505,468,494,608,566,555,639,474
1007,65600,8,525,666,517,546,608,626,546,706
1008,66492,8,600,537,503,600,610,569,598,440
1009,67462,8,601,389,427,567,777,511,537,647
1010,77102,8,315,337,284,535,598,525,416,513
1011,80735,8,394,536,417,564,409,365,672,497
1012,82934,8,679,469,643,637,639,634,617,541
1013,84730,8,467,606,547,551,604,663,599,489
1014,86941,8,550,526,602,653,516,629,634,397
1015,87619,8,581,384,508,434,501,483,622,374
1016,87628,8,543,587,627,425,627,489,575,558
1017,92419,8,539,597,646,517,606,502,472,541
1018,95978,8,479,301,442,453,466,477,300,539
1019,96839,8,577,639,558,555,564,646,406,641
1020,97090,8,472,422,669,584,581,673,562,612
1021,102147,8,532,554,629,535,445,576,428,614
1022,104157,8,500,560,520,547,681,556,342,525
1023,109720,8,590,533,431,592,677,464,529,607
1024,111335,8,544,542,486,491,583,540,520,439
1025,113410,8,605,436,572,532,552,560,497,569
1026,119890,8,518,543,573,537,543,605,538,563
1027,131329,8,264,453,561,578,583,579,479,577
1028,139880,8,488,382,690,532,524,555,423,565
1029,141573,8,525,502,484,622,639,455,436,498
1030,146765,8,480,521,473,529,518,552,512,562
1031,150493,8,497,400,532,585,764,433,457,670
1032,151652,8,497,455,458,555,370,414,530,490
1033,168431,8,461,545,544,410,482,331,488,444
1034,169099,8,596,396,372,496,609,527,355,390
1035,179949,8,396,489,579,630,634,551,521,512
1036,186453,8,315,401,327,317,374,393,532,331
1037,186978,8,409,718,461,553,486,524,608,443
1038,195146,8,649,483,412,557,598,602,642,524
1039,195349,8,513,531,439,502,502,471,561,495
1040,198249,8,436,409,341,473,481,451,612,543
1041,199279,8,477,639,559,494,584,558,673,535
1042,199295,8,450,617,623,555,499,543,485,627
1043,202307,8,542,466,325,695,617,523,369,333
1044,203395,8,565,371,577,484,623,479,733,577
1045,206528,8,507,567,453,565,513,487,505,546
1046,213994,8,563,449,388,494,507,418,556,557
1047,220320,8,625,532,499,497,456,645,473,474
1048,223202,8,380,532,536,576,596,605,665,560
1049,223815,8,418,518,372,535,540,381,559,697
1050,225350,8,513,555,446,515,599,426,541,523
1051,228535,8,551,930,510,672,684,554,545,521
1052,228726,8,535,621,554,531,549,523,465,573
1053,230204,8,497,682,568,505,563,551,516,366
1054,239324,8,519,408,419,555,373,490,349,374
1055,240972,8,391,755,678,643,538,686,686,535
1056,249493,8,628,584,500,616,668,754,284,674
1057,249614,8,295,528,421,362,494,362,492,493
1058,249680,8,393,533,528,448,571,561,527,444
1059,254072,8,546,590,630,632,611,648,469,608
1060,254682,8,448,538,509,634,576,479,375,532
1061,256796,8,589,660,560,475,430,365,393,545
1062,257426,8,587,607,317,628,604,617,452,482
1063,259150,8,612,537,393,604,635,598,459,661
1064,260285,8,483,719,359,649,622,556,661,617
1065,260371,8,489,373,608,429,433,456,623,384
1066,261781,8,509,454,683,575,597,612,534,558
1067,263131,8,668,525,506,583,568,442,545,517
1068,265116,8,622,494,455,598,615,557,380,529
1069,270558,8,554,595,532,549,571,670,526,601
1070,274201,8,467,465,446,533,445,429,456,365
1071,278655,8,615,538,505,628,690,635,488,553
1072,280649,8,619,459,692,581,562,398,593,447
1073,282836,8,483,686,359,576,445,344,391,485
1074,289040,8,607,509,544,408,338,383,411,395
1075,291785,8,455,565,595,516,558,533,466,463
1076,296064,8,443,583,421,426,453,378,401,626
1077,296673,8,464,613,510,570,695,498,464,587
1078,296974,8,487,428,469,613,691,701,597,572
1079,297506,8,621,676,505,588,636,563,555,698
1080,297827,8,626,677,703,582,678,665,513,549
1081,305006,8,548,608,314,532,489,438,723,547
1082,309510,8,434,451,557,528,468,594,384,648
1083,322686,8,528,534,375,541,530,562,554,544
1084,323848,8,694,507,646,639,541,627,543,413
1085,327575,8,437,515,564,506,534,404,516,735
1086,330448,8,473,579,580,514,641,527,485,543
1087,331745,8,512,448,527,628,589,579,418,519
1088,335210,8,436,496,495,575,537,549,488,578
1089,339566,8,392,486,386,389,522,402,354,442
1090,23042,9,438,427,453,445,444,337,583,630
1091,28034,9,674,404,427,447,332,434,540,398
1092,29276,9,500,466,445,547,666,573,506,528
1093,37400,9,537,556,532,469,497,516,516,510
1094,41411,9,518,401,467,509,470,501,561,627
1095,52058,9,430,488,564,468,463,477,500,449
1096,96350,9,430,473,496,543,484,483,600,532
1097,96950,9,583,669,561,548,463,405,599,612
1098,97138,9,504,451,441,490,474,431,517,588
1099,99358,9,432,663,404,669,451,521,534,578
1100,113540,9,487,495,399,559,569,445,535,629
1101,128325,9,587,499,639,460,427,486,431,323
1102,138728,9,474,565,382,521,501,382,473,515
1103,139832,9,443,661,521,495,597,529,381,522
1104,140013,9,637,565,350,365,470,382,539,590
1105,149827,9,610,458,580,604,568,681,384,542
1106,158186,9,568,500,492,530,518,456,457,606
1107,160345,9,532,419,530,554,523,489,595,522
1108,163222,9,456,468,624,518,625,616,401,651
1109,167771,9,485,487,491,483,458,516,462,497
1110,178499,9,485,442,497,549,508,456,385,713
1111,181656,9,555,521,594,570,489,538,391,556
1112,184799,9,567,409,602,451,441,577,471,530
1113,189704,9,507,512,432,498,536,577,428,489
1114,191607,9,480,580,348,529,594,596,491,545
1115,193925,9,561,436,458,554,625,539,732,414
1116,200222,9,565,698,413,367,439,422,596,426
1117,201345,9,510,393,242,479,413,571,554,615
1118,202319,9,498,538,439,537,564,482,550,400
1119,206528,9,507,567,453,565,513,487,505,546
1120,216970,9,458,476,509,485,584,528,420,476
1121,217876,9,609,525,402,504,506,620,459,503
1122,218045,9,441,450,538,453,489,448,492,556
1123,251932,9,443,511,460,479,515,678,540,411
1124,262582,9,551,436,422,439,466,492,335,417
1125,268753,9,543,667,462,596,675,532,417,582
1126,274201,9,467,465,446,533,445,429,456,365
1127,274453,9,448,454,481,675,620,541,516,488
1128,284064,9,468,578,515,544,510,499,512,475
1129,284360,9,555,506,404,547,583,547,421,598
1130,288298,9,508,515,415,385,387,516,524,490
1131,291761,9,446,476,457,389,425,374,550,264
1132,297413,9,528,461,442,495,535,681,492,484
1133,298263,9,441,455,516,520,546,456,524,596
1134,298749,9,470,387,535,500,487,571,390,589
1135,299621,9,534,429,484,661,560,506,441,544
1136,299952,9,444,447,375,421,450,436,576,346
1137,302058,9,546,634,356,758,667,494,351,498
1138,310462,9,546,501,456,514,515,539,500,550
1139,310752,9,398,520,470,415,519,572,646,381
1140,312102,9,454,546,534,450,574,598,539,388
1141,313413,9,343,588,676,525,568,599,464,560
1142,321422,9,521,372,345,475,342,603,417,333
1143,323473,9,482,409,382,439,540,527,675,508
1144,329919,9,553,439,472,579,457,466,493,523
1145,331557,9,553,704,564,473,514,387,527,549
1146,332364,9,500,538,515,614,468,569,418,495
1147,332807,9,453,528,292,501,622,628,641,629
1148,332836,9,556,498,370,559,425,558,563,473
1149,336515,9,625,458,625,416,494,499,498,334
1150,4337,10,497,430,452,496,486,580,523,566
1151,16257,10,529,542,438,520,486,533,488,460
1152,42975,10,652,781,551,607,749,863,628,655
1153,45618,10,424,432,379,539,473,481,483,495
1154,47394,10,541,419,560,532,516,590,627,589
1155,47539,10,281,380,414,520,524,388,485,545
1156,51382,10,557,436,422,474,536,485,578,396
1157,58672,10,691,449,486,463,541,687,562,590
1158,61478,10,534,598,408,476,531,572,507,488
1159,67758,10,464,441,342,479,469,487,363,585
1160,68984,10,402,510,386,535,585,520,747,554
1161,69488,10,469,512,594,577,641,569,632,498
1162,82768,10,444,640,601,463,480,613,513,474
1163,110932,10,474,394,384,460,631,627,483,626
1164,117283,10,667,475,563,688,686,646,381,559
1165,130311,10,604,626,609,535,547,491,561,607
1166,132539,10,546,398,484,514,559,526,520,507
1167,142346,10,510,534,566,587,570,625,457,567
1168,143127,10,639,536,431,567,578,531,435,594
1169,144466,10,432,782,310,527,618,524,476,642
1170,144824,10,561,684,519,599,579,650,435,447
1171,149636,10,491,681,538,452,449,522,433,555
1172,154664,10,483,644,381,486,523,465,535,456
1173,156002,10,408,429,395,251,238,482,546,542
1174,156086,10,545,515,632,685,499,430,740,568
1175,168111,10,390,423,403,587,608,569,465,567
1176,169017,10,469,468,544,587,467,540,447,497
1177,180134,10,417,544,379,582,477,559,572,518
1178,183984,10,512,542,567,517,405,494,496,703
1179,195317,10,535,432,465,811,553,636,611,476
1180,196424,10,525,595,519,490,497,478,412,512
1181,197523,10,573,508,422,514,602,542,455,498
1182,198924,10,411,436,434,442,524,553,544,455
1183,208481,10,435,515,431,477,556,558,566,556
1184,218049,10,365,581,427,632,407,336,602,483
1185,220278,10,502,463,433,452,557,551,464,485
1186,221234,10,454,742,567,657,500,513,507,453
1187,222057,10,528,456,423,649,490,592,408,696
1188,223112,10,552,435,557,556,417,542,557,537
1189,237129,10,395,478,501,368,398,335,498,436
1190,239087,10,547,581,542,604,519,632,512,549
1191,239647,10,536,332,386,543,379,376,387,399
1192,243376,10,459,463,514,513,548,535,459,508
1193,245986,10,492,570,546,629,707,622,599,544
1194,273975,10,597,514,563,532,498,565,525,514
1195,275809,10,693,525,561,632,640,690,542,633
1196,281426,10,570,576,544,587,606,670,559,635
1197,289489,10,422,510,543,533,432,532,502,508
1198,297312,10,454,490,688,560,533,614,546,536
1199,297973,10,432,492,456,510,516,643,589,565
1200,299825,10,457,420,607,430,577,450,519,528
1201,299854,10,349,647,518,423,485,483,793,685
1202,300486,10,462,467,462,538,653,567,603,765
1203,307245,10,518,600,612,556,634,570,446,520
1204,308693,10,473,488,570,460,398,471,803,368
1205,309909,10,510,731,536,553,602,420,473,501
1206,312140,10,538,566,430,530,571,701,502,631
1207,314804,10,629,445,538,630,642,577,420,514
